ancestor_id,treatment,population,p_star,n_star,i_star,p_umax,n_umax,light_umax,p_ks,n_ks,nitrate_biovolume,phosphate_biovolume,light_biovolume,light_length,light_area,phosphate_length,phosphate_area,nitrate_length,nitrate_area,note,nc_old,pc_old,lowN_fold_change,lowP_fold_change,COMBO_fold_change,cons_vector,nc,pc,cons_vector_new,np,diversity,mean_biovolume_n,se_biovolume_n,ancestor_nitrate_biovolume,ancestor_phosphate_biovolume,ancestor_light_biovolume,change_nitrate_size,change_phosphate_size,change_light_size
anc2,N,1,0.03438638031452457,1.8004044773589065,1.3782990957279162,1.2947006986440819,1.850494694353969,1.500263040450082,0.410814325856036,31.51598485307896,431.43209659283656,706.4565504472788,318.7261838732872,8.475,57.15,11.05,99.66666666666667,9.375,70.75,NA,0.2881109689864147,0.032524123020930454,64.97391473965061,0.006497391473965062,0.6497391473965062,0.11288748614935262,0.1713970854078817,0.012745205344924196,0.07436068889149329,13.44796578551329,Isoclonal,428.19706277664284,15.733544838418307,477.874465321626,523.5987755982989,263.0873753372742,-46.44236872878946,182.85777484897994,55.638808536013016
anc2,L,10,0.08007660548960606,1.7599197251528191,1.2545252669579492,1.3340259503513898,1.8586411958110627,1.6910316233321072,0.9881660919022442,30.950673299742302,445.3857094382199,543.4801892631554,254.90060547224422,7.866666666666667,49.93333333333334,10.125,86.2,9.475,72.32499999999999,NA,0.2268517432782129,0.040767623825916435,64.97391473965061,0.006497391473965062,0.6497391473965062,0.17971042777449003,0.17359398195253936,0.015449929112129801,0.08900037281450122,11.235907989781651,Isoclonal,489.50411712042296,16.140116893805686,477.874465321626,523.5987755982989,263.0873753372742,-32.4887558834061,19.881413664856495,-8.186769865029959
anc4,N,11,0.09724016394108571,1.2463485173950632,0.9598402738177078,1.6105303027872626,1.9279131286036395,1.4833764939796392,1.4688421428101126,22.782168177621173,481.5789021152915,567.9944785255834,283.44672832825074,8.15,52.875,10.275,86.775,9.725,75.125,NA,0.19650016942730877,0.027762963458932796,100.30430670047737,0.010030430670047738,1.0030430670047736,0.14128722402554028,0.1560132490636278,0.011812777827795488,0.07571650419880567,13.20716019025841,Isoclonal,428.19706277664284,15.733544838418307,489.04510976855033,519.68159407712335,242.15799538852806,-7.466207653258834,48.31288444846007,41.28873293972268
anc2,S,14,0.027429552139901277,1.4938430194822852,1.4776000173982782,1.3705553427377484,1.7573672923012837,1.5689658346117439,0.34850764020255204,24.758465603225282,511.90593954748596,671.8737264077056,324.40070196629557,8.525,57.95,10.866666666666667,97.6,9.925,78.675,NA,0.19944857636454819,0.029596859243315756,64.97391473965061,0.006497391473965062,0.6497391473965062,0.14839343445209255,0.17407622601214376,0.01408133552697633,0.08089177855908938,12.362195736239443,Isoclonal,479.26599403281205,11.98272995108422,477.874465321626,523.5987755982989,263.0873753372742,34.03147422585994,148.27495080940673,61.31332662902139
anc4,S,15,0.05377259202071531,1.1843114890497926,0.8936680983109484,1.2817440124455346,1.708394475543942,1.6204162918145115,0.6354543865415685,19.04840056310906,489.04510976855033,407.720083373088,251.67405406917675,7.833333333333333,48.733333333333334,9.2,70.75,9.775,75.775,NA,0.19311110436978948,0.035569871540301,100.30430670047737,0.010030430670047738,1.0030430670047736,0.18419381762836415,0.16807460807773375,0.014283427175380396,0.0849826594197642,11.76710645239507,Isoclonal,479.26599403281205,11.98272995108422,489.04510976855033,519.68159407712335,242.15799538852806,0,-111.96151070403533,9.516058680648683
anc5,B,16,0.12109663985929126,1.4882657943513642,0.9233090073225305,1.499164182314551,1.8627911266056847,1.5891293979750714,1.694340810897649,26.235017363133455,438.3718911270782,543.4801892631554,281.7113450289243,8.133333333333333,52.86666666666667,10.125,85.95,9.425,70.3,NA,0.18725968239244045,0.03868752995319299,65.76184076200055,0.006576184076200055,0.6576184076200055,0.20659828885171055,0.16874266700295543,0.014699841553504185,0.08711395768828714,11.479216724123813,Isoclonal,450.78773363843754,29.549465863720542,448.92050022859144,725.8104628894125,294.0088937293135,-10.54860910151325,-182.33027362625717,-12.2975487003892
anc2,P,17,0.014338322884538743,0.3539753377614663,1.5381570733808296,1.3893881928505245,1.676386760246589,1.6604523930278774,0.1848766423260273,5.5800203590098985,394.5688529263856,401.1085361837615,203.68882488692338,7.3,41.95,9.15,67.10000000000001,9.1,65.425,NA,0.18698784447613792,0.0489224203497259,64.97391473965061,0.006497391473965062,0.6497391473965062,0.26163422807929654,0.15737276697799302,0.04673667568360219,0.29698070753332967,3.3672220943435245,Isoclonal,369.59428313075665,33.30050673390273,477.874465321626,523.5987755982989,263.0873753372742,-83.30561239524042,-122.49023941453737,-59.3985504503508
anc5,S,18,0.05004345581009745,1.377914083010265,1.3239393804886037,1.3038619144134498,1.9229253468856868,1.5859303535820177,0.6024541051540878,25.118345077501598,438.3718911270782,740.5556016401139,179.5943800302165,7,38.6,11.225,101.4,9.425,70.55,NA,0.18709930047168688,0.04333179595600535,65.76184076200055,0.006576184076200055,0.6576184076200055,0.23159785123067633,0.1833084729041754,0.011740378388284085,0.06404711251084053,15.613506382988637,Isoclonal,479.26599403281205,11.98272995108422,448.92050022859144,725.8104628894125,294.0088937293135,-10.54860910151325,14.745138750701358,-114.414513699097
anc2,B,19,0.038306232704549095,2.046236333418465,1.3919758922545993,1.3835087588302062,1.8964353704155525,1.3381890519287007,0.49166385194076856,36.75931325582361,463.2466863277364,687.4497839933664,310.33908869221415,8.4,56.75,10.95,96.35,9.6,74.825,NA,0.2057244373366826,0.03843502975397925,64.97391473965061,0.006497391473965062,0.6497391473965062,0.1868277305873857,0.22486809820078082,0.01254801584910217,0.05580167195570029,17.92060999164824,Isoclonal,450.78773363843754,29.549465863720542,477.874465321626,523.5987755982989,263.0873753372742,-14.627778993889592,163.85100839506754,47.251713354939966
anc3,BS,2,0.03931819318554257,1.8564721606080998,0.7614112474158844,1.3912236514526286,2.1613999045842553,1.5615402001489151,0.5076858097355613,38.26931534740863,489.04510976855033,531.4920925902902,250.87169318410287,7.824999999999999,48.775,10.05,82.775,9.775,84.475,NA,0.2238686853719278,0.0355893954368535,56.74477339288466,0.005674477339288466,0.5674477339288466,0.1589744245727199,0.14411115673304908,0.016541777438545173,0.11478484951159676,8.71195113514497,Isoclonal,455.4003615683338,15.712777503128583,474.1890744334233,559.7428727089272,273.1406027284556,14.856035335127046,-28.250780118636953,-22.26890954435271
