ancestor_id,treatment,population,p_ks,p_umax,p_star,n_ks,n_umax,n_star,name,i_star,note,nc,pc,lowN_fold_change,lowP_fold_change,COMBO_fold_change,term,salt_tolerance,std.error,statistic,p.value,ancestral_n_star,ancestral_p_star,ancestral_i_star,ancestral_salt_tolerance,ancestral_n_ks,ancestral_p_ks,change_n_star,change_i_star,change_p_star,change_n_ks,change_p_ks,change_salt_tol
anc2,B,19,0.49166385194076856,1.3835087588302062,0.038306232704549095,36.75931325582361,1.8964353704155525,2.046236333418465,1,1.3919758922545993,NA,0.2057244373366826,0.03843502975397925,64.97391473965061,0.006497391473965062,0.6497391473965062,b,2.093973776087517,0.5666444093752981,3.695392986222234,4.215303307860193e-4,1.2208750280306253,0.09395116739715093,1.460901507560179,1.8622961394525623,21.879467076754462,1.3103935547715044,0.8253613053878395,-0.06892561530557972,-0.05564493469260183,14.879846179069151,-0.8187297028307359,0.23167763663495466
anc2,BS,25,1.4670948390298926,1.6299140735797832,0.09589393707563573,20.687242536342435,1.8303275874852876,1.1955679771832992,1,1.097463926617965,NA,0.2082191547429423,0.03130724172383071,64.97391473965061,0.006497391473965062,0.6497391473965062,b,6.954811189416721,3.4684203167844045,2.0051811932253276,0.04865165244819644,1.2208750280306253,0.09395116739715093,1.460901507560179,1.8622961394525623,21.879467076754462,1.3103935547715044,-0.025307050847326096,-0.3634375809422139,0.001942769678484807,-1.1922245404120275,0.15670128425838814,5.092515049964159
anc2,L,10,0.9881660919022442,1.3340259503513898,0.08007660548960606,30.950673299742302,1.8586411958110627,1.7599197251528191,1,1.2545252669579492,NA,0.2268517432782129,0.040767623825916435,64.97391473965061,0.006497391473965062,0.6497391473965062,b,2.3518693879454196,0.8699205843686487,2.7035449329576515,0.008529432245218597,1.2208750280306253,0.09395116739715093,1.460901507560179,1.8622961394525623,21.879467076754462,1.3103935547715044,0.5390446971221938,-0.2063762406022298,-0.013874561907544866,9.07120622298784,-0.3222274628692602,0.4895732484928572
anc2,N,1,0.410814325856036,1.2947006986440819,0.03438638031452457,31.51598485307896,1.850494694353969,1.8004044773589065,1,1.3782990957279162,NA,0.2881109689864147,0.032524123020930454,64.97391473965061,0.006497391473965062,0.6497391473965062,b,1.3280199404704007,0.39398808486213127,3.3707109212074684,0.0012011764651160702,1.2208750280306253,0.09395116739715093,1.460901507560179,1.8622961394525623,21.879467076754462,1.3103935547715044,0.5795294493282812,-0.0826024118322628,-0.05956478708262636,9.6365177763245,-0.8995792289154685,-0.5342761989821616
anc2,none,anc2,1.3103935547715044,1.4947602686321089,0.09395116739715093,21.879467076754462,1.8921135721850169,1.2208750280306253,1,1.460901507560179,NA,0.20638769307851218,0.04883740180023895,64.97391473965061,0.006497391473965062,0.6497391473965062,b,1.8622961394525623,0.4351716096852873,4.279452285040746,5.6069598145472505e-5,1.2208750280306253,0.09395116739715093,1.460901507560179,1.8622961394525623,21.879467076754462,1.3103935547715044,0,0,0,0,0,0
anc2,P,17,0.1848766423260273,1.3893881928505245,0.014338322884538743,5.5800203590098985,1.676386760246589,0.3539753377614663,1,1.5381570733808296,NA,0.18698784447613792,0.0489224203497259,64.97391473965061,0.006497391473965062,0.6497391473965062,b,3.4543257991687937,1.36616867379164,2.528476801903033,0.013617652857219512,1.2208750280306253,0.09395116739715093,1.460901507560179,1.8622961394525623,21.879467076754462,1.3103935547715044,-0.866899690269159,0.07725556582065063,-0.07961284451261218,-16.299446717744566,-1.1255169124454771,1.5920296597162313
anc2,S,14,0.34850764020255204,1.3705553427377484,0.027429552139901277,24.758465603225282,1.7573672923012837,1.4938430194822852,1,1.4776000173982782,NA,0.19944857636454819,0.029596859243315756,64.97391473965061,0.006497391473965062,0.6497391473965062,b,19.236208874449904,3.6878290856458356,5.216133510450129,1.6438415662494697e-6,1.2208750280306253,0.09395116739715093,1.460901507560179,1.8622961394525623,21.879467076754462,1.3103935547715044,0.27296799145165984,0.016698509838099174,-0.06652161525724964,2.87899852647082,-0.9618859145689524,17.37391273499734
anc3,B,7,0.5197989033415041,1.3010213161885051,0.043279740029186935,39.218072897810806,1.9164545106607436,2.159045143582762,1,2.025042751521726,NA,0.196393573693566,0.039023601169275106,56.74477339288466,0.005674477339288466,0.5674477339288466,b,2.44427660353631,0.8233904938747513,2.9685509144439033,0.004045175909869022,1.3375839354994405,0.11785965962348549,2.5829320121193273,1.4177486230282852,23.477300753836996,1.519344139040035,0.8214612080833215,-0.5578892605976011,-0.07457991959429855,15.74077214397381,-0.9995452356985309,1.026527980508025
anc3,BS,2,0.5076858097355613,1.3912236514526286,0.03931819318554257,38.26931534740863,2.1613999045842553,1.8564721606080998,1,0.7614112474158844,NA,0.2238686853719278,0.0355893954368535,56.74477339288466,0.005674477339288466,0.5674477339288466,b,111.19833874754207,100.93285143193614,1.1017061062871927,0.2742086753590607,1.3375839354994405,0.11785965962348549,2.5829320121193273,1.4177486230282852,23.477300753836996,1.519344139040035,0.5188882251086593,-1.8215207647034428,-0.07854146643794292,14.792014593571633,-1.0116583293044736,109.78059012451378
anc3,L,26,1.071475187442759,1.3785770901588252,0.08380215754606242,27.105405169602182,1.9832981161172698,1.4392519664111627,1,0.9765230950354812,NA,0.19985037898101113,0.02246073815195555,56.74477339288466,0.005674477339288466,0.5674477339288466,b,2.152698543918367,0.5456279323503721,3.9453598620681003,1.8133867103215223e-4,1.3375839354994405,0.11785965962348549,2.5829320121193273,1.4177486230282852,23.477300753836996,1.519344139040035,0.10166803091172216,-1.6064089170838463,-0.03405750207742307,3.6281044157651863,-0.447868951597276,0.7349499208900816
anc3,N,27,1.2809201140570075,1.389850033021045,0.09930767773497497,26.38376195370775,2.032045711825582,1.365586838459316,1,1.0559152939892267,NA,0.20222165678619242,0.014606078402193258,56.74477339288466,0.005674477339288466,0.5674477339288466,b,1.991990510487069,0.4899213000068621,4.065939795757335,1.1941594924763345e-4,1.3375839354994405,0.11785965962348549,2.5829320121193273,1.4177486230282852,23.477300753836996,1.519344139040035,0.028002902959875398,-1.5270167181301006,-0.018551981888510524,2.906461199870755,-0.23842402498302762,0.5742418874587838
