treatment,ancestor_id,population,diversity,change_pstar_lower,change_pstar_upper,change_pstar_mean,change_nstar_lower,change_nstar_upper,change_nstar_mean,change_istar_lower,change_istar_upper,change_istar_mean,change_salt_tol_lower,change_salt_tol_upper,change_salt_tol_mean
B,anc2,19,Isoclonal,-1.0976938269839793,-0.8004664481373087,-1.0032928305102617,0.9698961803987943,1.9170580327450697,1.7882718640092794,-0.560934514098726,0.5077422177325901,-0.041050528067289926,-0.15400056420263872,-0.013649866648385217,-0.07463365878072004
B,anc3,7,Isoclonal,-1.5081497402737296,-1.0720235750676308,-1.4096885672462924,0.6476759672146069,2.1498605269588915,1.7608073165340252,-0.2875625517192324,0.7494238471447614,0.2385470199513817,0.21878946370091149,0.26872646347284473,0.27682973916867476
B,anc4,21,Isoclonal,-1.2229841406204043,-1.0765756275070186,-1.2321938831549828,-2.1099771705353394,-0.7907581592375108,-1.7591424242815763,-1.1573383823829508,-0.5551235470071312,-0.9588382807732299,0.4643670644941201,0.3502151561542392,0.43309944679763285
B,anc5,16,Isoclonal,-0.06745028844380296,0.279066516883614,0.10313217767188593,-0.9573633575459518,0.35544695552841543,-0.27493928831029907,0.5289147421909817,1.3729158193149729,1.0328746951273284,0.35102681043083295,0.8626256994395796,0.6009978159846332
B,cc1690,31,Genotypically diverse,-0.9303645624864547,-0.4363456487158614,-0.7188535787947484,0.12056611250745379,1.5744653153459196,1.0154452591683951,-1.439420773515447,-0.6882100203372691,-1.17589562972605,0.08563011889441548,0.1227043616507641,0.09541763840290474
BS,anc2,25,Isoclonal,-0.14010694037101593,0.08114407562740035,-0.03672157892277508,-0.4367256364861912,0.3483564791352255,-0.012436682374337113,-0.9436048039475565,-0.13569839306302656,-0.6354510046420206,1.3334877206223787,1.2118230754558572,1.3866709193900166
BS,anc3,2,Isoclonal,-1.5409342497021126,-1.31188246229156,-1.5218355434516342,0.3116837262074648,1.1390319205523232,0.9335064469378778,-1.1509078647031152,-0.45162082272352155,-0.9078762265280874,2.9488120058465808,2.365890014543414,2.7103958543496955
BS,anc4,35,Isoclonal,-1.5722159027285623,-1.5219451482807376,-1.65521676774054,-1.6760852136736977,-0.6539467377569171,-1.3947838721980215,-0.31932125274942796,0.20905378252727877,-0.06796405465673612,-0.002976970635380837,0.2854925878321909,0.18199002924154467
BS,cc1690,9,Genotypically diverse,-0.6161333108747857,0.8485042179632122,0.0956941367132728,-0.044089911999511795,0.9482187380254121,0.5847476608233837,-1.4694697758353956,-0.9140995043966377,-1.323146622198257,0.3506446313179756,0.5906209769734543,0.5115305745573088
C,anc4,24,Isoclonal,-1.1450948129932517,-0.8673063642276264,-1.075873706964938,0.3501599677943877,2.135695293373685,1.6221833343451937,0.5433525558354169,1.7010364541627405,1.2335086575615997,0.3642572346011061,0.3001525488052667,0.3775256020509088
