file_name,path,well_plate,well,plate,date_time,RFU,plate_key,population,plate_type,temperature,round,start_time,days
data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-plate16_181123_233253_0001_,data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-,B02_16,B02,16,2018-11-23T23:26:14Z,7,1,25,repeat,16,repeat,2018-11-23T23:11:14Z,0.010416666666666666
data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-plate16_181123_233253_0001_,data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-,C02_16,C02,16,2018-11-23T23:26:14Z,21,1,6,repeat,16,repeat,2018-11-23T23:11:14Z,0.010416666666666666
data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-plate16_181123_233253_0001_,data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-,D02_16,D02,16,2018-11-23T23:26:14Z,6,1,24,repeat,16,repeat,2018-11-23T23:11:14Z,0.010416666666666666
data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-plate16_181123_233253_0001_,data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-,E02_16,E02,16,2018-11-23T23:26:14Z,15,1,1,repeat,16,repeat,2018-11-23T23:11:14Z,0.010416666666666666
data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-plate16_181123_233253_0001_,data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-,F02_16,F02,16,2018-11-23T23:26:14Z,6,1,25,repeat,16,repeat,2018-11-23T23:11:14Z,0.010416666666666666
data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-plate16_181123_233253_0001_,data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-,G02_16,G02,16,2018-11-23T23:26:14Z,11,1,11,repeat,16,repeat,2018-11-23T23:11:14Z,0.010416666666666666
data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-plate21_181123_232503_0001_,data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-,B02_21,B02,21,2018-11-23T23:18:25Z,16,2,28,repeat,16,repeat,2018-11-23T23:11:14Z,0.004988425925925926
data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-plate21_181123_232503_0001_,data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-,C02_21,C02,21,2018-11-23T23:18:25Z,13,2,21,repeat,16,repeat,2018-11-23T23:11:14Z,0.004988425925925926
data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-plate21_181123_232503_0001_,data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-,D02_21,D02,21,2018-11-23T23:18:25Z,20,2,18,repeat,16,repeat,2018-11-23T23:11:14Z,0.004988425925925926
data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-plate21_181123_232503_0001_,data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-,E02_21,E02,21,2018-11-23T23:18:25Z,7,2,26,repeat,16,repeat,2018-11-23T23:11:14Z,0.004988425925925926
data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-plate21_181123_232503_0001_,data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-,F02_21,F02,21,2018-11-23T23:18:25Z,12,2,28,repeat,16,repeat,2018-11-23T23:11:14Z,0.004988425925925926
data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-plate21_181123_232503_0001_,data-raw/chlamee-RFU-acute/chlamee-accute-2018-11-23-,G02_21,G02,21,2018-11-23T23:18:25Z,4,2,27,repeat,16,repeat,2018-11-23T23:11:14Z,0.004988425925925926
